"Video0" 0000 0000 00 00
"Form1" D200 014C 00 00
"Userbutton1" 8400 0151 00 5F
"Userbutton61" 5C00 0153 F0 5F
"Form2" 3400 0155 00 00
"Userbutton4" E600 0159 199 00
"Userbutton5" 2C00 015A 199 40
"Userbutton15" 6400 015A 00 74
"Userbutton37" EE00 015C 199 10F
"Userbutton55" 2600 015D 00 00
"Userbutton14" B800 015D 00 A7
"Userbutton56" 4200 0160 00 DB
"Userbutton85" CE00 0162 00 40
"Userbutton86" 5A00 0165 00 10D
"Userimages1" E600 0167 48 00
"Video14" A800 0168 199 74
"Form4" 5800 0176 00 00
"Userbutton6" 0A00 017B 18D 00
"Userbutton7" 5E00 017B 00 EB
"Userbutton8" DC00 017D 00 96
"Userbutton9" 5400 0180 00 40
"Form5" D200 0182 00 00
"Userbutton12" 8400 0187 00 40
"Userbutton13" 0600 018A A0 40
"Userbutton54" 8800 018C 140 40
"Userbutton57" 0A00 018F 198 00
"Form6" 5400 018F 00 00
"Userbutton0" 0600 0194 00 00
"Userbutton2" 5000 0194 00 40
"Userbutton50" CE00 0196 00 96
"Userbutton159" 4600 0199 00 EB
"Userbutton89" C400 019B 198 00
"Form9" 0E00 019C 00 00
"Userbutton18" C000 01A0 00 80
"Userbutton19" E600 01A1 00 40
"Userbutton16" 0C00 01A3 00 C0
"Form14" 3200 01A4 00 00
"Userbutton17" E400 01A8 79 100
"Userbutton32" 4E00 01AA 00 80
"Userbutton33" C400 01AA 00 C0
"Form19" 3A00 01AB 00 00
"Userbutton52" EC00 01AF 00 101
"Form20" CE00 01B1 00 00
"Userbutton75" 8000 01B6 00 40
"Userbutton76" 3A00 01BA F1 40
"Userbutton77" F000 01BD 00 00
"Userbutton65" 8200 01BE 00 C0
"Userbutton70" 5C00 01C0 78 C1
"Userbutton78" 3600 01C2 F1 C1
"Userbutton79" 1000 01C4 169 C0
"Userbutton126" EA00 01C5 198 00
"Form21" 7C00 01C6 00 00
"Userbutton53" 2E00 01CB 00 101
"Video11" 0600 01CD B0 3C
"Form27" 2C00 01E4 00 00
"Userbutton21" DE00 01E8 00 40
"Userbutton22" 3C00 01E9 60 40
"Userbutton51" 9A00 01E9 C0 40
"Userbutton72" F800 01E9 120 40
"Userbutton96" 5600 01EA 180 40
"Userbutton97" B400 01EA 00 80
"Userbutton98" 1200 01EB 60 80
"Userbutton99" 7000 01EB C0 80
"Userbutton100" CE00 01EB 120 80
"Userbutton101" 2C00 01EC 180 80
"Userbutton20" 8A00 01EC 00 101
"Form28" 6200 01EE 00 00
"Userbutton11" 1400 01F3 82 40
"Userbutton81" FC00 01F4 82 96
"Userbutton82" DE00 01F6 82 EB
"Userbutton83" C600 01F8 198 00
"Video3" 1000 01F9 00 40
"Video4" 3E00 0208 00 EB
"Video5" 1600 0217 00 96
"Form31" 1600 0226 00 00
"Userbutton94" C800 022A 00 101
"Userimages4" A000 022C 110 24
"Form32" CA00 0232 00 00
"Userbutton95" 7C00 0237 00 101
"Userimages5" 5400 0239 110 24
"Form33" 7E00 023F 00 00
"Userbutton102" 3000 0244 00 40
"Userbutton103" 8E00 0244 60 40
"Userbutton104" EC00 0244 C0 40
"Userbutton105" 4A00 0245 120 40
"Userbutton106" A800 0245 180 40
"Userbutton107" 0600 0246 00 80
"Userbutton108" 6400 0246 60 80
"Userbutton109" C200 0246 C0 80
"Userbutton110" 2000 0247 120 80
"Userbutton111" 7E00 0247 180 80
"Userbutton26" DC00 0247 00 101
"Form34" B400 0249 00 00
"Userbutton112" 6600 024E 00 40
"Userbutton113" DC00 024E 00 100
"Userbutton114" 5200 024F 7A 101
"Video16" BC00 0250 F0 4C
"Form35" B600 0266 00 00
"Userbutton115" 6800 026B 7A 101
"Userbutton116" D200 026C 00 40
"Userbutton117" 4800 026D 00 100
"Video17" BE00 026D F0 4C
"Form16" B800 0283 00 00
"Userbutton41" 6A00 0288 00 101
"Userbutton158" 5C00 0289 F1 101
"Video10" 4E00 028A B4 14
"Form44" 2600 02A3 00 00
"Userbutton151" D800 02A7 169 40
"Userbutton152" C800 02A8 169 100
"Userbutton154" B800 02A9 00 40
"Userbutton155" 8A00 02AC 79 40
"Userbutton156" 5600 02AF F1 40
"Userbutton157" 4600 02B0 F1 100
"Userbutton160" 3600 02B1 00 00
"Userbutton135" 8000 02B1 198 00
"Form3" 1200 02B2 00 00
"Userbutton27" C400 02B6 00 40
"Userbutton28" 2200 02B7 180 40
"Userbutton29" 8000 02B7 00 101
"Form13" 5A00 02B9 00 00
"Userbutton30" 0C00 02BE 00 101
"Userbutton31" E600 02BF 00 40
"Userbutton35" 4400 02C0 180 40
"Form47" A200 02C0 00 00
"Userbutton58" 5400 02C5 00 101
"Form17" 3600 02C7 00 00
"Video6" E800 02CB AA 39
"Form25" CC00 02E0 00 00
"Userbutton43" 7E00 02E5 00 40
"Userbutton47" DC00 02E5 60 40
"Userbutton48" 3A00 02E6 C0 40
"Userbutton131" 9800 02E6 00 101
"Userbutton23" 7000 02E8 120 40
"Userbutton24" CE00 02E8 180 40
"Form48" 2C00 02E9 00 00
"Userbutton60" DE00 02ED 00 40
"Userbutton62" 3C00 02EE 60 40
"Userbutton119" 9A00 02EE C0 40
"Userbutton127" F800 02EE 00 101
"Userbutton25" D000 02F0 120 40
"Userbutton73" 2E00 02F1 180 40
"Form49" 8C00 02F1 00 00
"Userbutton128" 3E00 02F6 00 40
"Userbutton129" 9C00 02F6 180 40
"Userbutton130" FA00 02F6 F0 101
"Userbutton64" E600 02F7 00 101
"Form52" D200 02F8 00 00
"Userbutton142" 8400 02FD 00 C0
"Userbutton143" FA00 02FD 78 C0
"Userbutton144" 7400 02FE F1 C0
"Userbutton145" EA00 02FE 00 00
"Userbutton146" 3400 02FF 00 40
"Userbutton147" AA00 02FF 78 40
"Userbutton148" 2400 0300 F1 40
"Userbutton149" 9A00 0300 00 101
"Userbutton150" 7400 0302 169 40
"Userbutton161" EA00 0302 169 C0
"Userbutton134" 6000 0303 198 00
"Form53" F200 0303 00 00
"Userbutton162" A400 0308 00 00
"Userbutton163" EE00 0308 00 80
"Userbutton164" 6800 0309 79 80
"Userbutton165" E000 0309 F1 80
"Userbutton166" 5800 030A 169 80
"Userbutton167" D000 030A 00 100
"Userbutton168" 4A00 030B 79 100
"Userbutton169" C200 030B F1 100
"Userbutton170" 3A00 030C 169 100
"Form10" B200 030C 00 00
"Userbutton71" 6400 0311 00 101
"Form12" 4600 0313 00 00
"Userbutton36" F800 0317 00 101
"Form15" DA00 0319 00 00
"Userbutton38" 8C00 031E 00 5F
"Userbutton39" 6400 0320 F0 5F
"Form8" 3C00 0322 00 00
"Video1" EE00 0326 AC 48
"Form11" F800 032F 00 00
"Userbutton3" AA00 0334 79 100
"Userbutton40" 0C00 0336 00 40
"Userbutton42" 8600 0336 00 80
"Userbutton45" FE00 0336 00 C0
"Userbutton46" 7600 0337 00 100
"Userbutton44" F000 0337 198 00
"Userbutton34" 3A00 0338 00 00
"Video15" 8400 0338 E8 5C
"Form18" BE00 0354 00 00
"Userbutton59" 7000 0359 00 40
"Userbutton63" E600 035B 198 00
"Userbutton80" 3000 035C 00 96
"Userbutton74" A800 035E 00 00
"Form36" F200 035E 00 00
"Video2" A400 0363 B0 34
"Form29" 0C00 037D 00 00
"Userbutton91" BE00 0381 00 40
"Userbutton92" 7800 0385 F1 40
"Userbutton120" 2E00 0389 198 00
"Userbutton121" 7800 0389 00 101
"Userbutton122" 5200 038B F1 101
"Userimages0" 2A00 038D 00 C0
"Userbutton84" 0C00 038F 00 00
"Form22" 5600 038F 00 00
"Userbutton90" 0800 0394 00 40
"Userbutton123" E600 0395 F1 40
"Userbutton124" C200 0397 00 00
"Userbutton125" 0C00 0398 198 00
"Form37" 9E00 0398 00 00
"Userbutton132" 5000 039D 00 101
"Form38" 3200 039F 00 00
"Userbutton133" E400 03A3 00 101
"Form39" C600 03A5 00 00
"Userbutton138" 7800 03AA 00 00
"Userbutton139" C200 03AA 198 00
"Userbutton140" 0C00 03AB 00 40
"Userbutton141" 8400 03AD 00 96
"Userbutton153" FC00 03AF 00 EB
"Form23" 7400 03B2 00 00
"Userbutton66" 2600 03B7 00 101
"Video12" FE00 03B8 AA 39
"Form42" 2400 03D0 00 00
"Userbutton87" D600 03D4 00 40
"Userbutton118" 2200 03D7 00 80
"Userbutton136" 6E00 03D9 00 C0
"Userbutton137" BA00 03DB 00 00
"Form43" 4C00 03DC 00 00
"Userbutton68" FE00 03E0 00 101
"Form46" E000 03E2 00 00
"Userbutton171" 9200 03E7 00 101
"Video9" 7400 03E9 B4 14
"Form50" 4C00 0402 00 00
"Userbutton177" FE00 0406 00 40
"Userbutton178" 5C00 0407 180 40
"Userbutton179" BA00 0407 00 101
"Userbutton180" A600 0408 F0 101
"Form51" 9200 0409 00 00
"Userbutton181" 4400 040E 00 101
"Userbutton182" 3600 040F F1 101
"Form54" 2800 0410 00 00
"Userbutton186" DA00 0414 00 101
"Userbutton187" CC00 0415 F1 101
"Form55" BE00 0416 00 00
"Userbutton183" 7000 041B 4C 110
"Userbutton184" 9400 041B 00 101
"Userbutton185" 8600 041C F1 101
"Form41" 7800 041D 00 00
"Userbutton67" 2A00 0422 00 101
"Userbutton188" 1C00 0423 F1 101
"Form24" 0E00 0424 00 00
"Userbutton69" C000 0428 00 101
"Form56" A200 042A 00 00
"Userbutton189" 5400 042F 00 101
"Form57" 3600 0431 00 00
"Userbutton49" E800 0435 00 5F
"Userbutton190" C000 0437 F0 5F
"Form7" 9800 0439 00 00
"Userbutton192" 4A00 043E 00 101
"Form58" 2C00 0440 00 00
"Form60" DE00 0444 00 00
"Userbutton194" 9000 0449 00 101
"Userbutton195" 8200 044A F1 101
"Form61" 7400 044B 00 00
"Video7" 2600 0450 B0 3C
"Form62" FE00 0468 00 00
"Userbutton191" B000 046D 00 101
"Video13" 9200 046F AA 39
"Form63" B800 0486 00 00
"Userbutton10" 6A00 048B 00 101
"Form59" 4C00 048D 00 00
"Userbutton193" FE00 0491 B4 AC
"Userbutton196" 4A00 0492 178 AC
"Userbutton199" 9600 0492 00 40
"Userbutton200" 8400 0493 00 80
"Userbutton201" 7600 0494 00 C1
"Userbutton202" 6000 0495 00 100
"Userbutton203" 5200 0496 79 100
"Userbutton204" BC00 0497 00 00
"Userbutton205" 0600 0498 198 00
"Userimages2" 5000 0498 D8 50
"Form64" 9C00 0499 00 00
"Userbutton206" 4E00 049E 00 5F
"Userbutton207" 2600 04A0 F0 5F
"Form40" FE00 04A1 00 00
"Video8" B000 04A6 AC 3C
"Form65" 8800 04BF 00 00
"Userbutton197" 3A00 04C4 198 00
"Userbutton198" 8400 04C4 00 40
"Userbutton208" 0200 04C7 00 96
"Userbutton209" 7A00 04C9 00 EB
"Form66" F800 04CB 00 00
"Userbutton210" AA00 04D0 198 00
"Userbutton215" F400 04D0 00 00
"Form67" 3E00 04D1 00 00
"Userbutton211" F000 04D5 198 00
"Userbutton214" 3A00 04D6 00 00
"Form68" 8400 04D6 00 00
"Userbutton212" 3600 04DB 198 00
"Userbutton213" 8000 04DB 00 00
