"Video0" 0000 0000 00 00
"Form1" D200 014C 00 00
"Userbutton1" 8400 0151 00 5F
"Userbutton61" 5C00 0153 F0 5F
"Form2" 3400 0155 00 00
"Userbutton4" E600 0159 199 00
"Userbutton5" 2C00 015A 199 40
"Userbutton15" 6400 015A 00 74
"Userbutton37" EE00 015C 199 10F
"Userbutton55" 2600 015D 00 00
"Userbutton14" B800 015D 00 A7
"Userbutton56" 4200 0160 00 DB
"Userbutton85" CE00 0162 00 40
"Userbutton86" 5A00 0165 00 10D
"Userimages1" E600 0167 48 00
"Video14" A800 0168 199 74
"Form4" 5800 0176 00 00
"Userbutton6" 0A00 017B 18D 00
"Userbutton7" 5E00 017B 00 EB
"Userbutton8" DC00 017D 00 96
"Userbutton9" 5400 0180 00 40
"Form5" D200 0182 00 00
"Userbutton12" 8400 0187 00 40
"Userbutton13" 0600 018A A0 40
"Userbutton54" 8800 018C 140 40
"Userbutton57" 0A00 018F 198 00
"Form6" 5400 018F 00 00
"Userbutton0" 0600 0194 00 00
"Userbutton2" 5000 0194 00 40
"Userbutton50" CE00 0196 00 96
"Userbutton159" 4600 0199 00 EB
"Userbutton89" C400 019B 198 00
"Form9" 0E00 019C 00 00
"Userbutton18" C000 01A0 00 80
"Userbutton19" E600 01A1 00 40
"Userbutton16" 0C00 01A3 00 C0
"Form14" 3200 01A4 00 00
"Userbutton17" E400 01A8 00 101
"Userbutton32" BE00 01AA 00 C1
"Userbutton33" AA00 01AB F0 C1
"Form19" 9800 01AC 00 00
"Userbutton52" 4A00 01B1 00 101
"Form20" 2C00 01B3 00 00
"Userbutton75" DE00 01B7 00 40
"Userbutton76" 9800 01BB F1 40
"Userbutton77" 4E00 01BF 00 00
"Userbutton65" E000 01BF 00 C0
"Userbutton70" BA00 01C1 78 C1
"Userbutton78" 9400 01C3 F1 C1
"Userbutton79" 6E00 01C5 169 C0
"Userbutton126" 4800 01C7 198 00
"Form21" DA00 01C7 00 00
"Userbutton53" 8C00 01CC 00 101
"Video11" 6400 01CE B0 3C
"Form27" 8A00 01E5 00 00
"Userbutton21" 3C00 01EA 00 40
"Userbutton22" 9A00 01EA 60 40
"Userbutton51" F800 01EA C0 40
"Userbutton72" 5600 01EB 120 40
"Userbutton96" B400 01EB 180 40
"Userbutton97" 1200 01EC 00 80
"Userbutton98" 7000 01EC 60 80
"Userbutton99" CE00 01EC C0 80
"Userbutton100" 2C00 01ED 120 80
"Userbutton101" 8A00 01ED 180 80
"Userbutton20" E800 01ED 00 101
"Form28" C000 01EF 00 00
"Userbutton11" 7200 01F4 82 40
"Userbutton81" 5A00 01F6 82 96
"Userbutton82" 3C00 01F8 82 EB
"Userbutton83" 2400 01FA 198 00
"Video3" 6E00 01FA 00 40
"Video4" 9C00 0209 00 EB
"Video5" 7400 0218 00 96
"Form31" 7400 0227 00 00
"Userbutton94" 2600 022C 00 101
"Userimages4" FE00 022D 110 24
"Form32" 2800 0234 00 00
"Userbutton95" DA00 0238 00 101
"Userimages5" B200 023A 110 24
"Form33" DC00 0240 00 00
"Userbutton102" 8E00 0245 00 40
"Userbutton103" EC00 0245 60 40
"Userbutton104" 4A00 0246 C0 40
"Userbutton105" A800 0246 120 40
"Userbutton106" 0600 0247 180 40
"Userbutton107" 6400 0247 00 80
"Userbutton108" C200 0247 60 80
"Userbutton109" 2000 0248 C0 80
"Userbutton110" 7E00 0248 120 80
"Userbutton111" DC00 0248 180 80
"Userbutton26" 3A00 0249 00 101
"Form34" 1200 024B 00 00
"Userbutton112" C400 024F 00 40
"Userbutton113" 3A00 0250 00 100
"Userbutton114" B000 0250 7A 101
"Video16" 1A00 0252 F0 4C
"Form35" 1400 0268 00 00
"Userbutton115" C600 026C 7A 101
"Userbutton116" 3000 026E 00 40
"Userbutton117" A600 026E 00 100
"Video17" 1C00 026F F0 4C
"Form16" 1600 0285 00 00
"Userbutton41" C800 0289 00 101
"Userbutton158" BA00 028A F1 101
"Video10" AC00 028B B4 14
"Form44" 8400 02A4 00 00
"Userbutton151" 3600 02A9 169 40
"Userbutton152" 2600 02AA 169 100
"Userbutton154" 1600 02AB 00 40
"Userbutton155" E800 02AD 79 40
"Userbutton156" B400 02B0 F1 40
"Userbutton157" A400 02B1 F1 100
"Userbutton160" 9400 02B2 00 00
"Userbutton135" DE00 02B2 198 00
"Form3" 7000 02B3 00 00
"Userbutton27" 2200 02B8 00 40
"Userbutton28" 8000 02B8 180 40
"Userbutton29" DE00 02B8 00 101
"Form13" B800 02BA 00 00
"Userbutton30" 6A00 02BF 00 101
"Userbutton31" 4400 02C1 00 40
"Userbutton35" A200 02C1 180 40
"Form47" 0000 02C2 00 00
"Userbutton58" B200 02C6 00 101
"Form17" 9400 02C8 00 00
"Video6" 4600 02CD AA 39
"Form25" 2A00 02E2 00 00
"Userbutton43" DC00 02E6 00 40
"Userbutton47" 3A00 02E7 60 40
"Userbutton48" 9800 02E7 C0 40
"Userbutton131" F600 02E7 00 101
"Userbutton23" CE00 02E9 120 40
"Userbutton24" 2C00 02EA 180 40
"Form48" 8A00 02EA 00 00
"Userbutton60" 3C00 02EF 00 40
"Userbutton62" 9A00 02EF 60 40
"Userbutton119" F800 02EF C0 40
"Userbutton127" 5600 02F0 00 101
"Userbutton25" 2E00 02F2 120 40
"Userbutton73" 8C00 02F2 180 40
"Form49" EA00 02F2 00 00
"Userbutton128" 9C00 02F7 00 40
"Userbutton129" FA00 02F7 180 40
"Userbutton130" 5800 02F8 F0 101
"Userbutton64" 4400 02F9 00 101
"Form52" 3000 02FA 00 00
"Userbutton142" E200 02FE 00 C0
"Userbutton143" 5800 02FF 78 C0
"Userbutton144" D200 02FF F1 C0
"Userbutton145" 4800 0300 00 00
"Userbutton146" 9200 0300 00 40
"Userbutton147" 0800 0301 78 40
"Userbutton148" 8200 0301 F1 40
"Userbutton149" F800 0301 00 101
"Userbutton150" D200 0303 169 40
"Userbutton161" 4800 0304 169 C0
"Userbutton134" BE00 0304 198 00
"Form53" 5000 0305 00 00
"Userbutton162" 0200 030A 00 00
"Userbutton163" 4C00 030A 00 80
"Userbutton164" C600 030A 79 80
"Userbutton165" 3E00 030B F1 80
"Userbutton166" B600 030B 169 80
"Userbutton167" 2E00 030C 00 100
"Userbutton168" A800 030C 79 100
"Userbutton169" 2000 030D F1 100
"Userbutton170" 9800 030D 169 100
"Form10" 1000 030E 00 00
"Userbutton71" C200 0312 00 101
"Form12" A400 0314 00 00
"Userbutton36" 5600 0319 00 101
"Form15" 3800 031B 00 00
"Userbutton38" EA00 031F 00 5F
"Userbutton39" C200 0321 F0 5F
"Form8" 9A00 0323 00 00
"Video1" 4C00 0328 AC 48
"Form11" 5600 0331 00 00
"Userbutton3" 0800 0336 79 100
"Userbutton40" 6A00 0337 00 40
"Userbutton42" E400 0337 00 80
"Userbutton45" 5C00 0338 00 C0
"Userbutton46" D400 0338 00 100
"Userbutton44" 4E00 0339 198 00
"Userbutton34" 9800 0339 00 00
"Video15" E200 0339 E8 5C
"Form18" 1C00 0356 00 00
"Userbutton59" CE00 035A 00 40
"Userbutton63" 4400 035D 198 00
"Userbutton80" 8E00 035D 00 96
"Userbutton74" 0600 0360 00 00
"Form36" 5000 0360 00 00
"Video2" 0200 0365 B0 34
"Form29" 6A00 037E 00 00
"Userbutton91" 1C00 0383 00 40
"Userbutton92" D600 0386 F1 40
"Userbutton120" 8C00 038A 198 00
"Userbutton121" D600 038A 00 101
"Userbutton122" B000 038C F1 101
"Userimages0" 8800 038E 00 C0
"Userbutton84" 6A00 0390 00 00
"Form22" B400 0390 00 00
"Userbutton90" 6600 0395 00 40
"Userbutton123" 4400 0397 F1 40
"Userbutton124" 2000 0399 00 00
"Userbutton125" 6A00 0399 198 00
"Form37" FC00 0399 00 00
"Userbutton132" AE00 039E 00 101
"Form38" 9000 03A0 00 00
"Userbutton133" 4200 03A5 00 101
"Form39" 2400 03A7 00 00
"Userbutton138" D600 03AB 00 00
"Userbutton139" 2000 03AC 198 00
"Userbutton140" 6A00 03AC 00 40
"Userbutton141" E200 03AE 00 96
"Userbutton153" 5A00 03B1 00 EB
"Form23" D200 03B3 00 00
"Userbutton66" 8400 03B8 00 101
"Video12" 5C00 03BA AA 39
"Form42" 8200 03D1 00 00
"Userbutton87" 3400 03D6 00 40
"Userbutton118" 8000 03D8 00 80
"Userbutton136" CC00 03DA 00 C0
"Userbutton137" 1800 03DD 00 00
"Form43" AA00 03DD 00 00
"Userbutton68" 5C00 03E2 00 101
"Form46" 3E00 03E4 00 00
"Userbutton171" F000 03E8 00 101
"Video9" D200 03EA B4 14
"Form50" AA00 0403 00 00
"Userbutton177" 5C00 0408 00 40
"Userbutton178" BA00 0408 180 40
"Userbutton179" 1800 0409 00 101
"Userbutton180" 0400 040A F0 101
"Form51" F000 040A 00 00
"Userbutton181" A200 040F 00 101
"Userbutton182" 9400 0410 F1 101
"Form54" 8600 0411 00 00
"Userbutton186" 3800 0416 00 101
"Userbutton187" 2A00 0417 F1 101
"Form55" 1C00 0418 00 00
"Userbutton183" CE00 041C 4C 110
"Userbutton184" F200 041C 00 101
"Userbutton185" E400 041D F1 101
"Form41" D600 041E 00 00
"Userbutton67" 8800 0423 00 101
"Userbutton188" 7A00 0424 F1 101
"Form24" 6C00 0425 00 00
"Userbutton69" 1E00 042A 00 101
"Form56" 0000 042C 00 00
"Userbutton189" B200 0430 00 101
"Form57" 9400 0432 00 00
"Userbutton49" 4600 0437 00 5F
"Userbutton190" 1E00 0439 F0 5F
"Form7" F600 043A 00 00
"Userbutton192" A800 043F 00 101
"Form58" 8A00 0441 00 00
"Form60" 3C00 0446 00 00
"Userbutton194" EE00 044A 00 101
"Userbutton195" E000 044B F1 101
"Form61" D200 044C 00 00
"Video7" 8400 0451 B0 3C
"Form62" 5C00 046A 00 00
"Userbutton191" 0E00 046F 00 101
"Video13" F000 0470 AA 39
"Form63" 1600 0488 00 00
"Userbutton10" C800 048C 00 101
"Form59" AA00 048E 00 00
"Userbutton193" 5C00 0493 B4 AC
"Userbutton196" A800 0493 178 AC
"Userbutton199" F400 0493 00 40
"Userbutton200" E200 0494 00 80
"Userbutton201" D400 0495 00 C1
"Userbutton202" BE00 0496 00 100
"Userbutton203" B000 0497 79 100
"Userbutton204" 1A00 0499 00 00
"Userbutton205" 6400 0499 198 00
"Userimages2" AE00 0499 D8 50
"Form64" FA00 049A 00 00
"Userbutton206" AC00 049F 00 5F
"Userbutton207" 8400 04A1 F0 5F
"Form40" 5C00 04A3 00 00
"Video8" 0E00 04A8 AC 3C
"Form65" E600 04C0 00 00
"Userbutton197" 9800 04C5 198 00
"Userbutton198" E200 04C5 00 40
"Userbutton208" 6000 04C8 00 96
"Userbutton209" D800 04CA 00 EB
"Form66" 5600 04CD 00 00
"Userbutton210" 0800 04D2 198 00
"Userbutton215" 5200 04D2 00 00
"Form67" 9C00 04D2 00 00
"Userbutton211" 4E00 04D7 198 00
"Userbutton214" 9800 04D7 00 00
"Form68" E200 04D7 00 00
"Userbutton212" 9400 04DC 198 00
"Userbutton213" DE00 04DC 00 00
